#######################################
# MiniNeoPixels Library - keywords.txt
#######################################

# Datatypes (KEYWORD1)
MiniNeoPixels   KEYWORD1
Adafruit_NeoPixel   KEYWORD1

# Methods and Functions (KEYWORD2)
begin   KEYWORD2
adjustBrightness  KEYWORD2
colorAll	KEYWORD2
colorOne	KEYWORD2
all KEYWORD2
one KEYWORD2
color   KEYWORD2
colorHSV    KEYWORD2
setPixelColor   KEYWORD2
show    KEYWORD2
clear   KEYWORD2
off KEYWORD2
pink    KEYWORD2
red KEYWORD2
orange  KEYWORD2
yellow  KEYWORD2
lime    KEYWORD2
green   KEYWORD2
teal    KEYWORD2
cyan    KEYWORD2
sky KEYWORD2
blue    KEYWORD2
purple  KEYWORD2
magenta KEYWORD2
violet  KEYWORD2

# Constants (KEYWORD2)
NEO_GRB KEYWORD2
NEO_RGB KEYWORD2
NEO_RGBW    KEYWORD2
NEO_KHZ800  KEYWORD2
NEO_KHZ400  KEYWORD2
